Aetna,Market segment,Anthem,Market Segment,Blue Cross Blue Shield Illinois,Market segment,Blue Cross Blue Shield Texas,Market segment,Blue Shield California,Market Segment,Cigna,Market Segment,Florida Blue ,Market Segment,Kaiser Permanente,Market Segment,Oscar,Market Segment,United Healthcare,Market Segment
New Jersey Educators Plan,State employee plan,Specialty Drug Benefit Exclusion List,Unclear,Performance Annual Drug List,Large Group Plans,Multi-Tier Ehanced Annual Drug List,Large Group Plan,,,Value 3 Tier,Employer Plans (Small Group Plans and Large Group Plans),,,,,,,Standard Tier 4 HMO and PPO Drug List,"Small Group, Large Group "
Standard Control Choice Plan,Unclear,Home Delivery and Rx Maintenance 90 Drug List,Unclear,Performance Full Drug List,Unclear,Health Insurance Marketplace 6 Tier Drug List,Individual,,,Cigna Preventive Drug List,All segments,,,,,,,Access Tier 3 PPO Drug List,Large Group
Standard Control Choice with ACSF Plan,Unclear,,,Performance Select Drug List,Large Group Plans,Health Insurance Marketplace 4 Tier Drug List,Individual,,,,,,,,,,,Access Tier 4 HMO and PPO Drug List,Large Group
Standard Control Plan,Unclear,,,BCBS IL Preventive Drug List,Unclear,BCBS TX Preventive Drug List,,,,,,,,,,,,Advantage Prescription Drug List (NY),"Small Group, Large Group "
Standard Opt Out Plan,Unclear,,,,,,,,,,,,,,,,,Traditional Student Resources Tier Drug List (NY),Large Group
Standard Opt Out Plan - Aetna,Unclear,,,,,,,,,,,,,,,,,Advantage Tier 3 Surest Drug List ,"Small Group, Large Group "
Standard Opt Out Plan - Aetna: California,Unclear,,,,,,,,,,,,,,,,,UHC Preventive Services List,"Individual, Small Group, Large Group"
Standard Opt Out with ACSF Plan,Unclear,,,,,,,,,,,,,,,,,,
Aetna Preventive Drug List,Unclear,,,,,,,,,,,,,,,,,,
Aetna Standard Plan - Department of Defense,Unclear,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Oscar Preventive Services List,,,
